"Plant_Name","URL","Biomes","Biome_Count"
"Abutilon eremitopetalum","http://nativeplants.hawaii.edu/plant/view/Abutilon_eremitopetalum","Dry Forest",1
"Abutilon incanum","http://nativeplants.hawaii.edu/plant/view/Abutilon_incanum","Dry Forest | Dry Shrubland | Dry Grassland",3
"Abutilon menziesii","http://nativeplants.hawaii.edu/plant/view/Abutilon_menziesii","Dry Forest",1
"Abutilon sandwicense","http://nativeplants.hawaii.edu/plant/view/Abutilon_sandwicense","Dry Forest",1
"Acacia koa","http://nativeplants.hawaii.edu/plant/view/Acacia_koa","",0
"Acacia koaia","http://nativeplants.hawaii.edu/plant/view/Acacia_koaia","",0
"Achyranthes splendens","http://nativeplants.hawaii.edu/plant/view/Achyranthes_splendens","Dry Forest",1
"Achyranthes splendens var. rotundata","http://nativeplants.hawaii.edu/plant/view/Achyranthes_splendens_rotundata","",0
"Achyranthes splendens var. splendens","http://nativeplants.hawaii.edu/plant/view/Achyranthes_splendens_splendens","Dry Forest",1
"Adiantum capillus-veneris","http://nativeplants.hawaii.edu/plant/view/Adiantum_capillus-veneris","Coastal Strand",1
"Alphitonia ponderosa","http://nativeplants.hawaii.edu/plant/view/Alphitonia_ponderosa","Wet Forest | Mesic Forest",2
"Alyxia stellata","http://nativeplants.hawaii.edu/plant/view/Alyxia_stellata","Wet Forest | Wet Shrubland",2
"Argemone glauca","http://nativeplants.hawaii.edu/plant/view/Argemone_glauca","Coastal Strand",1
"Artemisia australis","http://nativeplants.hawaii.edu/plant/view/Artemisia_australis","",0
"Artemisia mauiensis","http://nativeplants.hawaii.edu/plant/view/Artemisia_mauiensis","",0
"Asplenium nidus","http://nativeplants.hawaii.edu/plant/view/Asplenium_nidus","Mesic Forest",1
"Astelia menziesiana","http://nativeplants.hawaii.edu/plant/view/Astelia_menziesiana","",0
"Bacopa monnieri","http://nativeplants.hawaii.edu/plant/view/Bacopa_monnieri","Wetland",1
"Bidens asymmetrica","http://nativeplants.hawaii.edu/plant/view/Bidens_asymmetrica","Wet Forest | Mesic Forest",2
"Bidens cosmoides","http://nativeplants.hawaii.edu/plant/view/Bidens_cosmoides","Wet Forest | Mesic Forest",2
"Bidens hawaiensis","http://nativeplants.hawaii.edu/plant/view/Bidens_hawaiensis","Wet Forest | Mesic Forest | Wet Shrubland | Mesic Shrubland",4
"Bidens micrantha","http://nativeplants.hawaii.edu/plant/view/Bidens_micrantha","Wet Forest | Mesic Forest | Wet Shrubland | Mesic Shrubland | Wet Grassland | Mesic Grassland",6
"Bidens micrantha subsp. micrantha","http://nativeplants.hawaii.edu/plant/view/Bidens_micrantha_micrantha","Wet Forest | Mesic Forest | Wet Shrubland | Mesic Shrubland | Wet Grassland | Mesic Grassland",6
"Bolboschoenus maritimus","http://nativeplants.hawaii.edu/plant/view/Bolboschoenus_maritimus","Coastal Strand",1
"Bonamia menziesii","http://nativeplants.hawaii.edu/plant/view/Bonamia_menziesii","Wet Forest | Mesic Forest",2
"Brighamia insignis","http://nativeplants.hawaii.edu/plant/view/Brighamia_insignis","",0
"Brighamia rockii","http://nativeplants.hawaii.edu/plant/view/Brighamia_rockii","",0
"Canavalia pubescens","http://nativeplants.hawaii.edu/plant/view/Canavalia_pubescens","Dry Forest",1
"Capparis sandwichiana","http://nativeplants.hawaii.edu/plant/view/Capparis_sandwichiana","Coastal Strand",1
"Carex alligata","http://nativeplants.hawaii.edu/plant/view/Carex_alligata","Wet Forest",1
"Carex meyenii","http://nativeplants.hawaii.edu/plant/view/Carex_meyenii","Wet Forest | Mesic Forest",2
"Carex wahuensis subsp. wahuensis","http://nativeplants.hawaii.edu/plant/view/Carex_wahuensis_wahuensis","Wet Forest | Mesic Forest | Wet Shrubland | Mesic Shrubland | Coastal Strand",5
"Cenchrus agrimonioides","http://nativeplants.hawaii.edu/plant/view/Cenchrus_agrimonioides","",0
"Charpentiera obovata","http://nativeplants.hawaii.edu/plant/view/Charpentiera_obovata","Wet Forest | Mesic Forest",2
"Charpentiera ovata","http://nativeplants.hawaii.edu/plant/view/Charpentiera_ovata","",0
"Charpentiera ovata var. niuensis","http://nativeplants.hawaii.edu/plant/view/Charpentiera_ovata_niuensis","",0
"Charpentiera ovata var. ovata","http://nativeplants.hawaii.edu/plant/view/Charpentiera_ovata_ovata","Wet Forest | Mesic Forest",2
"Chenopodium oahuense","http://nativeplants.hawaii.edu/plant/view/Chenopodium_oahuense","",0
"Chrysodracon aurea","http://nativeplants.hawaii.edu/plant/view/Pleomele_aurea","Wet Forest | Mesic Forest",2
"Chrysodracon auwahiensis","http://nativeplants.hawaii.edu/plant/view/Pleomele_auwahiensis","Wet Forest | Mesic Forest",2
"Chrysodracon fernaldii","http://nativeplants.hawaii.edu/plant/view/Pleomele_fernaldii","Dry Forest",1
"Chrysodracon forbesii","http://nativeplants.hawaii.edu/plant/view/Pleomele_forbesii","Wet Forest | Mesic Forest | Dry Forest",3
"Chrysodracon halapepe","http://nativeplants.hawaii.edu/plant/view/Pleomele_halapepe","Wet Forest | Mesic Forest",2
"Chrysodracon hawaiiensis","http://nativeplants.hawaii.edu/plant/view/Pleomele_hawaiiensis","",0
"Cibotium chamissoi","http://nativeplants.hawaii.edu/plant/view/Cibotium_chamissoi","Wet Forest | Mesic Forest",2
"Cibotium glaucum","http://nativeplants.hawaii.edu/plant/view/Cibotium_glaucum","Wet Forest | Mesic Forest",2
"Cibotium menziesii","http://nativeplants.hawaii.edu/plant/view/Cibotium_menziesii","Wet Forest | Mesic Forest",2
"Cladium jamaicense","http://nativeplants.hawaii.edu/plant/view/Cladium_jamaicense","Wetland",1
"Clermontia arborescens","http://nativeplants.hawaii.edu/plant/view/Clermontia_arborescens","Wet Forest | Mesic Forest",2
"Clermontia arborescens subsp. waihiae","http://nativeplants.hawaii.edu/plant/view/Clermontia_arborescens_waihiae","Wet Forest | Mesic Forest",2
"Cocculus orbiculatus","http://nativeplants.hawaii.edu/plant/view/Cocculus_orbiculatus","Mesic Forest | Dry Forest | Mesic Grassland | Dry Grassland",4
"Colubrina asiatica","http://nativeplants.hawaii.edu/plant/view/Colubrina_asiatica","Coastal Strand",1
"Colubrina oppositifolia","http://nativeplants.hawaii.edu/plant/view/Colubrina_oppositifolia","Wet Forest | Mesic Forest",2
"Coprosma ernodeoides","http://nativeplants.hawaii.edu/plant/view/Coprosma_ernodeoides","Wetland",1
"Coprosma montana","http://nativeplants.hawaii.edu/plant/view/Coprosma_montana","Wet Forest | Mesic Forest",2
"Coprosma rhynchocarpa","http://nativeplants.hawaii.edu/plant/view/Coprosma_rhynchocarpa","Wet Forest | Mesic Forest",2
"Cordia subcordata","http://nativeplants.hawaii.edu/plant/view/Cordia_subcordata","",0
"Cyanea angustifolia","http://nativeplants.hawaii.edu/plant/view/Cyanea_angustifolia","Wet Forest | Mesic Forest",2
"Cyclosorus hudsonianus","http://nativeplants.hawaii.edu/plant/view/Cyclosorus_hudsonianus","Wet Forest | Mesic Forest",2
"Cyclosorus interruptus","http://nativeplants.hawaii.edu/plant/view/Cyclosorus_interruptus","Wetland",1
"Cyperus javanicus","http://nativeplants.hawaii.edu/plant/view/Cyperus_javanicus","Wetland | Coastal Strand",2
"Cyperus laevigatus","http://nativeplants.hawaii.edu/plant/view/Cyperus_laevigatus","Coastal Strand",1
"Cyperus trachysanthos","http://nativeplants.hawaii.edu/plant/view/Cyperus_trachysanthos","",0
"Delissea kauaiensis","http://nativeplants.hawaii.edu/plant/view/Delissea_kauaiensis","Wet Forest | Mesic Forest",2
"Delissea rhytidosperma","http://nativeplants.hawaii.edu/plant/view/Delissea_rhytidosperma","Wet Forest | Mesic Forest",2
"Delissea waianaeensis","http://nativeplants.hawaii.edu/plant/view/Delissea_waianaeensis","Wet Forest | Mesic Forest",2
"Dianella sandwicensis","http://nativeplants.hawaii.edu/plant/view/Dianella_sandwicensis","Wet Forest | Mesic Forest | Dry Forest | Wet Shrubland | Mesic Shrubland | Dry Shrubland | Wet Grassland | Mesic Grassland | Dry Grassland",9
"Diospyros hillebrandii","http://nativeplants.hawaii.edu/plant/view/Diospyros_hillebrandii","Wet Forest | Mesic Forest",2
"Diospyros sandwicensis","http://nativeplants.hawaii.edu/plant/view/Diospyros_sandwicensis","Wet Forest | Mesic Forest",2
"Dodonaea viscosa","http://nativeplants.hawaii.edu/plant/view/Dodonaea_viscosa","Wet Forest | Mesic Forest | Wet Shrubland | Mesic Shrubland | Coastal Strand",5
"Dryopteris fusco-atra","http://nativeplants.hawaii.edu/plant/view/Dryopteris_fusco-atra","Wet Forest",1
"Eleocharis erythropoda","http://nativeplants.hawaii.edu/plant/view/Eleocharis_erythropoda","Wetland",1
"Eleocharis obtusa","http://nativeplants.hawaii.edu/plant/view/Eleocharis_obtusa","Wetland",1
"Eragrostis atropioides","http://nativeplants.hawaii.edu/plant/view/Eragrostis_atropioides","",0
"Eragrostis grandis","http://nativeplants.hawaii.edu/plant/view/Eragrostis_grandis","Wet Forest | Mesic Forest | Wet Grassland | Mesic Grassland",4
"Eragrostis paupera","http://nativeplants.hawaii.edu/plant/view/Eragrostis_paupera","",0
"Eragrostis variabilis","http://nativeplants.hawaii.edu/plant/view/Eragrostis_variabilis","Dry Forest | Dry Grassland | Coastal Strand",3
"Erythrina sandwicensis","http://nativeplants.hawaii.edu/plant/view/Erythrina_sandwicensis","Dry Forest",1
"Eugenia koolauensis","http://nativeplants.hawaii.edu/plant/view/Eugenia_koolauensis","",0
"Eugenia reinwardtiana","http://nativeplants.hawaii.edu/plant/view/Eugenia_reinwardtiana","Wet Forest | Mesic Forest",2
"Euphorbia celastroides","http://nativeplants.hawaii.edu/plant/view/Euphorbia_celastroides","Wet Forest | Mesic Forest | Wet Grassland | Mesic Grassland | Coastal Strand",5
"Euphorbia celastroides var. amplectens","http://nativeplants.hawaii.edu/plant/view/Euphorbia_celastroides_amplectens","",0
"Euphorbia celastroides var. celastroides","http://nativeplants.hawaii.edu/plant/view/Euphorbia_celastroides_celastroides","",0
"Euphorbia celastroides var. kaenana","http://nativeplants.hawaii.edu/plant/view/Euphorbia_celastroides_kaenana","Dry Shrubland",1
"Euphorbia celastroides var. lorifolia","http://nativeplants.hawaii.edu/plant/view/Euphorbia_celastroides_lorifolia","Wet Forest | Mesic Forest | Coastal Strand",3
"Euphorbia celastroides var. stokesii","http://nativeplants.hawaii.edu/plant/view/Euphorbia_celastroides_stokesii","",0
"Euphorbia degeneri","http://nativeplants.hawaii.edu/plant/view/Euphorbia_degeneri","Coastal Strand",1
"Euphorbia skottsbergii","http://nativeplants.hawaii.edu/plant/view/Euphorbia_skottsbergii","Dry Shrubland | Coastal Strand",2
"Euphorbia skottsbergii var. kalaeloana","http://nativeplants.hawaii.edu/plant/view/Euphorbia_skottsbergii_skottsbergii","Coastal Strand",1
"Fimbristylis cymosa","http://nativeplants.hawaii.edu/plant/view/Fimbristylis_cymosa","Coastal Strand",1
"Fimbristylis cymosa subsp. umbello-capitata","http://nativeplants.hawaii.edu/plant/view/Fimbristylis_cymosa_umbellato-capitata","Coastal Strand",1
"Fimbristylis dichotoma","http://nativeplants.hawaii.edu/plant/view/Fimbristylis_dichotoma","Wet Forest | Mesic Forest",2
"Freycinetia arborea","http://nativeplants.hawaii.edu/plant/view/Freycinetia_arborea","Wet Forest | Mesic Forest",2
"Gardenia brighamii","http://nativeplants.hawaii.edu/plant/view/Gardenia_brighamii","",0
"Gossypium tomentosum","http://nativeplants.hawaii.edu/plant/view/Gossypium_tomentosum","Dry Forest | Coastal Strand",2
"Gouania vitifolia","http://nativeplants.hawaii.edu/plant/view/Gouania_vitifolia","",0
"Haplostachys haplostachya","http://nativeplants.hawaii.edu/plant/view/Haplostachys_haplostachya","",0
"Heliotropium anomalum var. argenteum","http://nativeplants.hawaii.edu/plant/view/Heliotropium_anomalum_argenteum","Coastal Strand",1
"Heteropogon contortus","http://nativeplants.hawaii.edu/plant/view/Heteropogon_contortus","",0
"Hibiscus arnottianus","http://nativeplants.hawaii.edu/plant/view/Hibiscus_arnottianus","Wet Forest | Mesic Forest",2
"Hibiscus arnottianus subsp. arnottianus","http://nativeplants.hawaii.edu/plant/view/Hibiscus_arnottianus_arnottianus","Wet Forest | Mesic Forest",2
"Hibiscus arnottianus subsp. immaculatus","http://nativeplants.hawaii.edu/plant/view/Hibiscus_arnottianus_immaculatus","Wet Forest | Mesic Forest",2
"Hibiscus arnottianus subsp. punaluuensis","http://nativeplants.hawaii.edu/plant/view/Hibiscus_arnottianus_punaluuensis","Wet Forest | Mesic Forest",2
"Hibiscus brackenridgei","http://nativeplants.hawaii.edu/plant/view/Hibiscus_brackenridgei","Dry Forest | Dry Shrubland",2
"Hibiscus brackenridgei subsp. brackenridgei","http://nativeplants.hawaii.edu/plant/view/Hibiscus_brackenridgei_brackenridgei","Dry Forest | Dry Shrubland",2
"Hibiscus brackenridgei subsp. mokuleianus","http://nativeplants.hawaii.edu/plant/view/Hibiscus_brackenridgei_mokuleianus","Dry Forest | Dry Shrubland",2
"Hibiscus brackenridgei subsp. molokaiana","http://nativeplants.hawaii.edu/plant/view/Hibiscus_brackenridgei_molokaiana","Dry Shrubland",1
"Hibiscus clayi","http://nativeplants.hawaii.edu/plant/view/Hibiscus_clayi","Dry Forest",1
"Hibiscus furcellatus","http://nativeplants.hawaii.edu/plant/view/Hibiscus_furcellatus","Wet Forest | Wetland",2
"Hibiscus kokio","http://nativeplants.hawaii.edu/plant/view/Hibiscus_kokio","Wet Forest | Mesic Forest",2
"Hibiscus kokio subsp. kokio","http://nativeplants.hawaii.edu/plant/view/Hibiscus_kokio_kokio","Wet Forest",1
"Hibiscus kokio subsp. saintjohnianus","http://nativeplants.hawaii.edu/plant/view/Hibiscus_kokio_saintjohnianus","Wet Forest | Mesic Forest",2
"Hibiscus waimeae","http://nativeplants.hawaii.edu/plant/view/Hibiscus_waimeae","",0
"Hibiscus waimeae subsp. hannerae","http://nativeplants.hawaii.edu/plant/view/Hibiscus_waimeae_hannerae","",0
"Hibiscus waimeae subsp. waimeae","http://nativeplants.hawaii.edu/plant/view/Hibiscus_waimeae_waimeae","Wet Forest | Mesic Forest",2
"Ilex anomala","http://nativeplants.hawaii.edu/plant/view/Ilex_anomala","Wet Forest | Mesic Forest | Wetland",3
